id,well,date,comment,drillingProblem
DP_0011,177004005201,2006-02-19,"02/19/2006: Rig arrived on location.

02/20/2006: Began preloading.

02/21/2006:  Continued to preload.

02/22/2006:  Continued to preload.

02/23/2006:  Continued to preload.

02/24/2006:  Finished preloading.  WOW to tie-up workboat.

02/25/2006:  Drove 24"" DP to 506' (238' penetration).  Installed +10' valve.  NU diverter.",8430958162958
DP_0012,177004005201,2006-03-05,"3/5 -  POOH. R/U WL & tested lubricator to 1000 psi. RIH w/GR/CCL & gauge ring to 10,665'and confirmed TOL 9,649'. Logged from 10,665' to 9500'. POOH. TIH to 10,635'. 

3/6 - Continued to RIH with GR/CCL/USIT and displaced hole w/ 16.6 ppg ZnBr.

3/7 - Tested 5-1/2"" casing. POOH. Set ""QL"" Sump Packer @ 10,515'. 

3/8 -  WOW.

3/9 - R/U and tested BOP's.

3/10 - M/U perforating assembly & TIH w/ sump packer @10,515'. Snapped in & out sump packer @ 10,515'. Spaced out & R/U Control head. Guns fired & perforated from 10,488' to 10,510' in the ""Valve H"" Sand. Cycled tool & reversed out. Spotted pill in annulus. Monitored static well. Cycled downhole valve and ruptured disc.

3/11 - POOH L/D perforating assembly. All shots fired. Downloaded BHP gauges. GIH w/screen assembly and TIH. Snapped in & out of sump packer @10,515'. WOW.",8430958162958
DP_0013,177004006901,2006-03-07,"03/07/06 - Arrived on location. Pre-loaded.  03/08/06 -WOW.  03/09/06 - WOW.  03/10/06 - Installed +10' valve.   03/11/06 - Functioned diverter.",8430958162958
DP_0014,177004006901,2006-03-05,"3/05/06 - 3/06/06:  WORKING ON WELL J-3.

3/07/06:  BEGIN R/U ON WELL.

3/08/06:  R/U RISER & HYDRIL.  WOW - HIGH WIND & SEAS.

3/09/06:  CONT WOW.

3/10/06:  TEST HYDRIL TO 250/1000 PSI ON CHART.  RIH W/ OS TO 295'MD.  LATCHED 
          RETRIEVABLE PLUG.  POOH.  RIH W/ JB & GR TO 800'MD.

3/11/06:  W/O ON ORDERS FROM BP HOUSTON OFFICE.
",8430958162958
DP_0015,177004007801,2006-02-26,"2/26/06:  WOW.

2/27/06:  R/U WL & TEST LUBRICATOR TO 250/5000 PSI.  RIH W/ 2.25"" GR & SAT DOWN @ 
          579'RKB.  POOH.  HAD IMPRESSION OF SCSSV FLAPPER.  PRESSURE UP TO 4500 PSI 
          ON TBG.  MONITOR CSG W/ 50 PSI.  TREE LEAKING; W/O B&B.

2/28/06:  SHUT SCSSV.  BLED DOWN & R/U TO SET BPV.

3/01/06:  N/D DOWN TREE.  N/U UP 2-WAY VALVES.  R/U & PULL BPV.  SET 2-WAY CHECK.  
          R/U PUMP & TEST TO 250/10,000 PSI; GOOD TEST.  R/U & PULL 2-WAY CHECK.  R/U 
          WL & TEST LUBRICATOR TO 250/5000 PSI.  RIH W/ 1-3/4"" BAILER TO SCSSV, 
          FLAPPER CLOSED.  PRESSURE UP TO 4500 PSI IN TBG TO OPEN.  RIH TO 1563'MD, 
          WORKED BAILER.  HAD SAMPLE OF SAND & SCALE.

3/02/06:  PUMPED 7 BBLS DOWN TBG, SCSSV EQUALIZED.  LATCH SCSSV; UNABLE TO PULL.  

3/03/06 - 3/04/06:  W/O ON CTU & EQUIPMENT.

",8430958162958
DP_0016,177004007801,2006-03-09,"03/05/06 - TIH and tagged top of cement retainer at 4954'. PU perf-o-log lubricator and tested to 5000# and held. RIH with GR/CCL and verified EZSV depth at 4954'. POOH and LD same. Circulated hole clean with 8.6 bbls of seawater. Displaced 8.6 seawater from well with 8.6 filtered KCL. POOH and LD scrapper assemblies.

03/06/06 -  Found leaking ram inner seals. Installed all new seals. Function tested rams - no leaks on BOPs or control valves. 

03/07/06 - RU and tested BOPs. RIH with Halliburton TCP assembly to 4954' MD. Set champ packer at 4836' MD. RU surface equipment and tested lines to 3600# - good test. Perforated H-4 Sand from 4902' to 4949' and monitored well. Diverted well to production. Well loaded up. Cycled omni valve to reverse position. Reversed out drill pipe contents.

03/08/06 - POOH with Halliburton tools and TCP assembly. LD same. TIH with bit and tagged fill at 4936' MD. Washed sand from 4936' to top of EZSV at 4954'. POOH and LD bit.

03/09/06 - TIH with GP assembly and tagged at 4954'. WOW. 

03/10/06 - Set gravel pack packer at 4804' with 3600#. Performed push/pull test. Shifted to reverse position and reversed out ball. Pumped gravel pack and attempted to pull up to reversed position, stuck seals - unable to free.

03/11/06 - Attempted to pull free from packer - all attempts failed.
",8430958162958
DP_0017,177004009101,2006-03-09,"03/05/06 - Tested BOPs as per MMS and ERT 250/5000. P/UP 4-1/8"" bit, brush and scraper. GIH with 2-3/8"" work string rabbiting same. Tagged at 8132' MD. Washed and reamed from 8132' to 8234'. Pumped caustic sweep pill and circulated hole clean. POOH.

03/06/06 - MU 7"" scraper. TIH to 8227'. Circulated hole clean with seawater. Pumped 25 bbls caustic sweep and displaced hole with 4 percent KCL seawater. POOH and LD 5"" brush scraper and 4-1/8"" bit. RU E-line. GIH with gauge ring, junk basket and gamma ray and tagged 8237' WLM. Logged from 8237' to 7100' WLM and from 4900' to 4500' WLM. POOH.

03/07/06 - GIH and set CIBP at 8171' WLM. RU and tested casing to 3500 psi for 30 min. on chart - good test.  TIH with TCP assembly. Tagged CIBP at 8171' MD. Spaced out and put guns on depth. Fired TCP guns and perforated K-2 Sand from 8135' to 8166'. Shut in well and monitored pressure. Circulated bottom and lost 13 bbls to formation. Attempted to bullhead into formation - unsuccessful. Tubing pressure 200 psi and casing pressure 420 psi.

03/08/06 - Maintained constant pressure on well to prevent further influx while WOW.

03/09/06 - WOW. Let well stabilize. Circulated 9.3Cal/BR2. Shut down and monitored pressure. Well static. POOH with TCP assembly.

03/10/06 - TIH with bit and tapered string, tagged at 8129' DPM. Washed from 8129' to 8171' DPM and pumped HEC sweep. POOH. TIH with gravel pack assembly.

03/11/06 - Dropped 1 1/4"" ball and set packer at 8066'. Pickled pipe with 15 percent HCL. Performed gravel pack.

",8430958162958
DP_0018,177004009101,2006-03-09,"03/08/06 MOL. R/U on lines. Tested to 5000 psi. Filled tubing & casing w/9.3 ppg CaCl2.
         Established injetion rate down tubing while monitoring casing pressure. 
         Pressures @ .5 BPM = 200 psi, 1 BPM = 250 psi, 1.5 BPM = 300 psi, 2 BPM = 475
         psi w/csg pressure dropped to 500 psi.
03/09/06 WOW. High seas.
03/10/06 WOW. High seas.
03/11/06 Tested surface to 5000 psi. Pumped 19 bbls of 16.2 ppg Liquid Stone cement.
         Squeezed 8300' Sand & 8400' Sand perforations. ETOC @ 9770'. ",8430958162958
DP_0019,177004015302,2006-03-10,"03/05/06 - Tested BOP's.  

03/06/06 - Finished testing BOP's.  RIH with cement mill & milled from 16646' to 17704'.  C&CM.

03/07/06 - Tested casing to 1000 psi.  Ran CBL from 17708' to 13000'. 

03/08/06 - RIH with brush/scraper/magnet assembly & drill from 17704' to 17706'.

03/09/06 - WOW.

03/10/06 - Displaced well with 9.0 ppg CaCl2.

03/11/06 - Finished displacing well with 9.0 ppg CaCl2.  Tested casing to 1000 psi.",8430958162958
DP_0020,177004015302,2006-03-05,"3/05/06:  R/U CTU & TEST BOPS TO 250/10000 PSI FOR 5 MINS ON CHART; GOOD TEST.  M/U 
          BHP & RIH W/ PULLING INSERT.  R/D CTU & R/U SL.

3/06/06:  TEST SL LUBRICATOR TO 250/5000 PSI.  RIH W/ BAILER TO 14274'MD & WORKED 
          BAILER.  RIH W/ 2.25"" GR TO 14247'RKB.  ATTEMPTED TO INJECT INTO TBG W/ 10 
          BBLS.  PRESSURE UP TO 3000 PSI & HOLD.  BLED OFF PRESSURE. R/U CTU.  RIH W/ 
          WASH NOZZLE TO 14000'.  BEGAN WASHING OPERATIONS.

3/07/06:  CONT WASHING W/ CTU DOWN TO PERFS.  MIX & SPOTTED 5 BBL CMT PLUG F/ 14603' 
          TO 14400'RKB. CBU.  POOH.  CLOSED WELL W/ 1100 PSI ON TBG & 0 PSI CP.  POH 
          W/ CTU.

3/08/06:  WOW & PERFORMING GENERATOR REPAIRS.

3/09/06:  WOW - WINDS & SEAS HIGH.  GENERATORS REPAIR & TESTED OK.

3/10/06:  WOW.

3/11/06:  WOW.",8430958162958
DP_0021,177004020601,2006-03-05,"3/05/06 - 3/06/06:  WORKING ON BATCH WELLWORK AT WD 70 H PLATFORM.

3/07/06:  N/D 3-1/2"" TREE TOP FLANGES ON LS & SS.  R/U SL & TEST TO 4000 PSI.  RIH & 
          LATCH PLUG @ 477'.  

3/08/06:  ATTEMPTING TO PULL PLUG.  SHEAR OFF & POOH.  R/U ON LS & RIH W/ 2"" PULLING 
          TOOL.  LATCH PLUG @ 512'MD.  

3/09/06:  WOW - WINDS & SEAS HIGH.

3/10/06:  WOW - WINDS & SEAS HIGH.

3/11/06:  R/U SL & TEST LUB TO 4000 PSI.  MADE GAUGE RUN TO 12175'MD.  TAG TOP OF 
          PLUG & BEAT DOWN.  RIH W/ GS PULLING TOOL & LATCH PLUG.  PULL SAME FREE.  
          RIH W/ GAUGE & TAG DM PLUG @ 2381'MD.  POOH.",8430958162958
DP_0022,177004020601,2006-03-12,"03/12 - WOW.

03/13 - WOW.  RU BOPs.

03/14 - RU pump line & BOP control line.

03/15 - Re-rigging unit.

03/16 - Re-rigging unit.

03/17 - RU HWO unit.

03/18 - RU BOP control lines.  Changed both sets of pipe rams from 3-1/2"" to 2-7/8"".  Teseted BOPs.",8430958162958
DP_0023,177004020801,2006-03-19,"3/12/06:  WOW.

3/13/06:  WOW.

3/14/06:  WOW.

3/15/06:  R/U & TEST PUMP LINES TO 250/5000 PSI.  TESTED BTM CMT PLUG @ 14603' TO 
          14400' TO 1600 PSI FOR 15 MINS ON CHART; GOOD TEST.  R/U SL.

3/16/06:  TEST LUB TO 250/5000 PSI.  MADE GR RUN TO 14168' (TOC).  POOH.  R/D SL.  

3/17/06 - 3/18/06:  WORKING ON WELL E-2.
",8430958162958
DP_0024,177004020801,2006-03-19,"03/12-WOW.  RU cement unit, RU & tested BOPE , tested lines to 5500 psi, ok.  SM, Tested BOPs w/ cement unit, 250/5000 psi, annular 250/3500 psi.  
03/13-Finished testing BOPE.  RD test equipment.  TIH w/ RTTS tool to 11140, Circ @ 11140.  Set RTTS tool @ 11227, w/ 70k down on pkr, SM, RU lines.  Broke circ, tested lines to 6700 psi, put 1000 psi on BS, held same.  Tested 9-5/8 & 7 liner w/ 11.1 PPG mud to 5680 psi on chart 30 mins, ok.  Released RTTS tool, RD lines, checked flow, pumped slug, LD. 
03/14-POOH, LD.  SM, TIH w/ multi arm 80 finger 8-1/4 caliper, logged 13-3/8 csg from 11185- top of  9-5/8 liner, logged 11185 to surface, TIH and repeated from 11000  10000.  RD WL.  
03/15-RIH w/ new BHA worked thru 9-5/8 liner top @ 11185 & 7 liner @ 15306, tagged bridge @ 16263.  Washed & reamed ratty cement from 16263-16575.  Drilled dart, wiper rubber & cement from 16575-16667.  Drilled shoe & reamed 1667-16713, reamed 5 at a time and pulled back to she each time due to hole packing off & torquing up while back reaming.  Raised mud wt from 11.5 to 11.7 PPG while reaming to bottom 2 16713.  Max gs 400 units.  
03/16-Pumped 35 bbls wtd sweep & 45 bbls HI VIS sweep around 2 16715, circ until sweep inside 7 liner shoe, reamed back into csg.  C&C mud @ 16665.  Checked flow, pumped slug, POOH.
03/17-RIH w/ RTTS & by-pass to 16216, RU 2 TIWs & testing lines.  Broke circ, set RTTS, opened by-pass and broke circ w/ cmt unit.  Tested lines to 6000 psi, closed by-pass & put 1000 psi on BS, tested formation to 5100 psi on chart 2/ 11.7 PPG mud, EMW=18.0.  Bled back 5 bbls.  RD lines unset RTTS tool, RD.  Pumped slug & POOH, LD.  
03/18-RIH w/ BHA to 9133, checked flow, slugged pipe POOH to change MWD. 
",8430958162958
DP_0025,177004025001,2006-03-19,"03/19 - Arrived on location.  RU CT.  Tested CT BOPs (250/5000 psi).  RIH pumping N2.  Stopped CT @ 2000'.  20 bbl returned.  SD N2.  WHP 500 psi.  POOH w/ CT, WHP 1600 psi on 11/64"" choke (58 bbl returned).  Well made gas, oil & traces of water.  SWI & RD CT.  SIP 3200 psi.

03/20 - WOW.

03/21 - Installed autoclave valve w/ fitting on tree for down hole valve. Initial completion operations completed.  FINAL REPORT. ",8430958162958
DP_0026,177004025001,2006-03-23,"3/19 - WOW
3/20 - Rigging up
3/21 - N/D DHT N/U riser & BOP's begin testing
3/22 -  Complete BOP tests 250/7000 psi TIH tag storm packer at 371' displace hole w/new mud.  Try to establish injection down DP & casing annulus w/ no success
3/23 - R/U SL test lub to 2500 psi RIH pull storm packer
3/24 - R/U CT unit test BOP's 250/7000 psi RIH washing out old mud to 12590'
3/25  - POH P/U perf gun assy RIH perforate DP f/12618' - 12628'",8430958162958
DP_0027,177004025901,2006-03-20,"03/22/2006:  Skidded rig over to Well No. A001.  Broke bolts on tubing spool.  Removed old tubing spool and installed rebuilt spool.  Checked DHT and casing pressures.  Stacked up 11"" X 10M riser and BOP stack.  NU and tested BOP's to 250/7500 psi.

03/23/2006:  Finished testing BOP's.  WOW to offload equipment from workboat.

03/24/2006:  PU drill collars and backloaded equipment to workboat.  RIH and tagged cement at 400'.  LD 10' drill pipe.  Washed down and drilled cement from 405' to 509'.

03/25/2006:  Continued drilling cement to 580'.  POOH.  GIH with cement mill and to 580' Milled on EZSV.  POOH.  MU rock bit.  GIH and milled on packer to 3348'.
",8430958162958
DP_0028,177004025903,2006-03-19,"3/19/06 Continued with well clean up. SIW. Monitored SITIPs & closed SCSSV. RIH w/ crown plug & pressured up to 3500 psi to set whole HES jar down same. POOH. Tested above crown plug 250/6500 psi. Bled off work over riser & tested below crown plug @ 3000 psi. RD equipment.

3/20/06 TLP Marco Polo flowed well. WOW.

3/21/06 SIW. Repositioned rig to decrease angle & unlatched SSTT from tubing hanger. PU 2' & closed upper annular. Displaced choke line & production riser to 10.5 ppg brine taking returns to power well.

3/22/06 MU 5-7/8"" DP. TIH w/ mill & wash tool on 5-7/8"" DP. SIW. Checked pressure under blind/shear rams, opened same. Landed out in ITC cavity & pumped Hi-Vis sweep down DP.

3/23/06 Opened rams once above blind/shear rams closed same & circulated out Hi-Vis pill through choke & kill lines. Completed circulation. Shut in choke & kills & attempted to reach TLP with no success. Latched up SSTT & changed out URT. Latched fitting & trouble shooted leak on SSTT. Latched up ITC to SSTT. RIH w/ same w/ 5-7/8"" DP. Checked pressure under blind/shear rams (zero psi), opened blind shear rams & worked ITC & SSTT through BOPs. Landed out ITC & confirmed in position. Pressure tested ITC below to 6500 psi & unlatched SSTT from ITC. Closed blind/shear rams & pressure tested top of ITC to 6500 psi. Displaced choke, kill, boost, bop & riser from 10.5 ppg Brine to SW.

3/24/06 - 3/25/06 WOW.",8430958162958
DP_0029,177004025903,2006-03-26,"3/19/06 Conducted safety meeting & JSA. Offloaded acid. RU equipment. WOW. SDFN.

3/20/06 Conducted safety meeting & JSA. RU CT injector head & TIH. CBU & circulated hole clean. POOH. SDFN.

3/21/06 RIH w/ CT & attempted to pump into T-10 perfs with Inversperse solvent. Could not pump in. Circulated out solvent & put acid on spot. Could not pump in the acid. Circulated out the acid & caught acid & solvent in tanks for disposal. POOH. SDFN.

3/22/06 - 3/25/06 Conducted safety meeting & JSA. RIH w/ wash nozzle to T-10 perfs & washed with acid. Could not pump in. Circulated out acid for disposal. POOH. SDFN.
",8430958162958
DP_0030,177004036603,2007-03-25,"3/26/06 - 3/28/06 WOW.

3/29/06 Functioned BOPs on both yellow & blue pods. RD test lines. POOH.

3/30/06 TIH w/ SPS wash tool assembly & CIW WB retrieving tool to 3650'. Closed blind/shear rams on BOPs. Ran flying lead on Oceaneering Deployment Sled to seafloor & attempted to move Sled closer to Subsea Tree w/ ROV. ROV had thruster problems.

3/31/06 Returned to surface w/ ROV & trouble shooted thrusters. Attempted to MU HFL J-plate to tree, could not. ROV torque tool malfunctioned.

4/1/06 TIH w/ wash assembly, WB pulled tool from 3800' & dropped 2.125"" bypass ball. Verified positions of valves on well w/ ROV. Washed wellhead. Landed out retrieving tool in WB @ 3919', had no indication of pins shearing. POOH. LD wear bushing & retrieving tool. PU 3-1/2"" tubing. Installed control line on DHPT gauge & tested same to 10000 psi, ok. TIH w/ 3-1/2"" production string.",8430958162958
DP_0031,177004036603,2007-05-27,"5/20/2007  WORKED ON BOP AND STUMP TESTED SAME, RIG UP AND RUN BOP AND RISER.
5/21/2007  RUNNING BOP AND MARINE RISER
5/22/2007  RAN MARINE RISER AND BOP, LATCH UP TO PARKING PILE. 
5/23/2007  LATCHED BOP & RISER TO PARKING PILE, P/U AND R/B 4 1/2"" DP AND MI
           SPEEDWELL CLEANOUT ASSYS.
5/24/2007  P/U & R/B 4 1/2"" DP/WOW
5/25/2007  WOW/SET TUBING HEAD SPOOL IF WEATHER PERMITS
5/26/2007  WOW/SET TUBING HEAD SPOOL IF WEATHER PERMITS
",8430958162958
DP_0032,177004036603,2007-05-27,"5/27/2007  WOW/SET THS AS WEATHER PERMITS
5/28/2007  WOW/TBG RUN TEST W/FRANKS/HANDOFF F6 THS/DESCEND & SETUP FOR INSTALLATION
5/29/2007  INSTALL F6 THS/PU F5 THS/TRANSIT TO F5/SHUTDOWN WOW
5/30/2007  SHUTDOWN WOWTRANSIT TO F5/SET SAME/TEST
5/31/2007  WAIT ON CURRENT/JUMP ROV/UNLATCH/TRANSIT/LATCH
6/1/2007   TRANSIT TO F6/LATCH/TEST BOPS/DISPLACE/DRL FASDRIL/RIH/CIRC/DRL 
           LC+/DISPLACE/POH
6/2/2007   DISPLACE/DRL FASDRIL/W&R TO 13,597'
",8430958162958
DP_0033,177004037001,2007-09-10,"9/9/07  RIH w/ production tubing & tubing assembly.

9/10/07  RIH w/ production tubing & tubing assembly.  Began displacing 14.8 ppg ZnBr2 out of well.

9/11/07  Continued to displace 14.8 ppg ZnBr2 out of well.  Pressure tested hanger seals & casing annulus to 1000 psi.  Installed FMC BPV.

9/12/07  NU 10K tree.  FMC attempted to test void space.  Re-tested to 10K psi.  RU lubricator & tested tree to 10K psi through lubricator.  Appeared 2-way check valve leaking.  Redressed 2-way check valve 4 times, tested tree to 10K psi. Functioned SCSSV.  Pulled 2-way check valve.  RU WL & tested lubricator to 7000 psi.  RIH w/ nipple locator w/ swedge & worked through tight area from 12659' to 12673' WLM.

9/13/07  RIH & set down @ 12800'.  PU hole tight, beat & pulled up to 1000 lbs.  POOH.  RD WL & equipment.  Prepared rig to skid.

9/14/07  Prepared to demobilize rig.

9/15/07  Rig MO location.  WOW to move CT on location.",8430958162958
